oldPath,oldUrl,newPath,newUrl,confidence
"topics/payments/credit-transfers/international/guide-quote","/topics/payments/credit-transfers/international/guide-quote","payments/guides/credit-transfers/international/quote","/payments/guides/credit-transfers/international/quote","high"
"topics/payments/credit-transfers/international/guide-transaction-details","/topics/payments/credit-transfers/international/guide-transaction-details","payments/guides/credit-transfers/international/transaction-details","/payments/guides/credit-transfers/international/transaction-details","high"
"topics/payments/credit-transfers/international/index","/topics/payments/credit-transfers/international","payments/credit-transfers/international/index","/payments/credit-transfers/international","med"
"topics/payments/credit-transfers/international/sandbox","/topics/payments/credit-transfers/international/sandbox","payments/reference/credit-transfers/international/sandbox","/payments/reference/credit-transfers/international/sandbox","high"
"topics/payments/credit-transfers/sepa/guide-add-beneficiary","/topics/payments/credit-transfers/sepa/guide-add-beneficiary","payments/guides/credit-transfers/sepa/add-beneficiary","/payments/guides/credit-transfers/sepa/add-beneficiary","high"
"topics/payments/credit-transfers/sepa/guide-cancel-ct","/topics/payments/credit-transfers/sepa/guide-cancel-ct","payments/guides/credit-transfers/sepa/cancel-ct","/payments/guides/credit-transfers/sepa/cancel-ct","high"
"topics/payments/credit-transfers/sepa/guide-cancel-so","/topics/payments/credit-transfers/sepa/guide-cancel-so","payments/guides/credit-transfers/sepa/cancel-so","/payments/guides/credit-transfers/sepa/cancel-so","high"
"topics/payments/credit-transfers/sepa/guide-initiate-ct","/topics/payments/credit-transfers/sepa/guide-initiate-ct","payments/guides/credit-transfers/sepa/initiate-ct","/payments/guides/credit-transfers/sepa/initiate-ct","high"
"topics/payments/credit-transfers/sepa/guide-refund-ct","/topics/payments/credit-transfers/sepa/guide-refund-ct","payments/guides/credit-transfers/sepa/refund-ct","/payments/guides/credit-transfers/sepa/refund-ct","high"
"topics/payments/credit-transfers/sepa/guide-schedule-so","/topics/payments/credit-transfers/sepa/guide-schedule-so","payments/guides/credit-transfers/sepa/schedule-so","/payments/guides/credit-transfers/sepa/schedule-so","high"
"topics/payments/credit-transfers/sepa/index","/topics/payments/credit-transfers/sepa","payments/credit-transfers/sepa/index","/payments/credit-transfers/sepa","med"
"topics/payments/credit-transfers/sepa/sandbox","/topics/payments/credit-transfers/sepa/sandbox","payments/reference/credit-transfers/sepa/sandbox","/payments/reference/credit-transfers/sepa/sandbox","high"
"topics/payments/credit-transfers/sepa/vop/bulk-credit-transfers","/topics/payments/credit-transfers/sepa/vop/bulk-credit-transfers","payments/guides/credit-transfers/sepa/vop/bulk-credit-transfers","/payments/guides/credit-transfers/sepa/vop/bulk-credit-transfers","high"
"topics/payments/credit-transfers/sepa/vop/guide-verify-beneficiary","/topics/payments/credit-transfers/sepa/vop/guide-verify-beneficiary","payments/guides/credit-transfers/sepa/vop/verify-beneficiary","/payments/guides/credit-transfers/sepa/vop/verify-beneficiary","high"
"topics/payments/credit-transfers/sepa/vop/incoming-vop-requests","/topics/payments/credit-transfers/sepa/vop/incoming-vop-requests","payments/guides/credit-transfers/sepa/vop/incoming-vop-requests","/payments/guides/credit-transfers/sepa/vop/incoming-vop-requests","high"
"topics/payments/credit-transfers/sepa/vop/verification-of-payee","/topics/payments/credit-transfers/sepa/vop/verification-of-payee","payments/guides/credit-transfers/sepa/vop/verification-of-payee","/payments/guides/credit-transfers/sepa/vop/verification-of-payee","high"
"topics/payments/direct-debit/guide-add-mandate","/topics/payments/direct-debit/guide-add-mandate","payments/guides/direct-debit/add-mandate","/payments/guides/direct-debit/add-mandate","high"
"topics/payments/direct-debit/guide-enable-mandate","/topics/payments/direct-debit/guide-enable-mandate","payments/guides/direct-debit/enable-mandate","/payments/guides/direct-debit/enable-mandate","high"
"topics/payments/direct-debit/guide-return","/topics/payments/direct-debit/guide-return","payments/guides/direct-debit/return","/payments/guides/direct-debit/return","high"
"topics/payments/direct-debit/guide-suspend-mandate","/topics/payments/direct-debit/guide-suspend-mandate","payments/guides/direct-debit/suspend-mandate","/payments/guides/direct-debit/suspend-mandate","high"
"topics/payments/direct-debit/guide-update-mandate","/topics/payments/direct-debit/guide-update-mandate","payments/guides/direct-debit/update-mandate","/payments/guides/direct-debit/update-mandate","high"
"topics/payments/direct-debit/index","/topics/payments/direct-debit","payments/direct-debit/index","/payments/direct-debit","med"
"topics/payments/direct-debit/sandbox","/topics/payments/direct-debit/sandbox","payments/reference/direct-debit/sandbox","/payments/reference/direct-debit/sandbox","high"
"topics/payments/index","/topics/payments","payments/index","/payments","med"
"topics/payments/overview/guide-export","/topics/payments/overview/guide-export","payments/guides/overview/export","/payments/guides/overview/export","high"
"topics/payments/overview/guide-generate-transaction-statement","/topics/payments/overview/guide-generate-transaction-statement","payments/guides/overview/generate-transaction-statement","/payments/guides/overview/generate-transaction-statement","high"
"topics/payments/overview/guide-get-payment-id","/topics/payments/overview/guide-get-payment-id","payments/guides/overview/get-payment-id","/payments/guides/overview/get-payment-id","high"
"topics/payments/overview/guide-get-payment-info","/topics/payments/overview/guide-get-payment-info","payments/guides/overview/get-payment-info","/payments/guides/overview/get-payment-info","high"
"topics/payments/overview/guide-get-transaction-id","/topics/payments/overview/guide-get-transaction-id","payments/guides/overview/get-transaction-id","/payments/guides/overview/get-transaction-id","high"
"topics/payments/overview/guide-get-transaction-info","/topics/payments/overview/guide-get-transaction-info","payments/guides/overview/get-transaction-info","/payments/guides/overview/get-transaction-info","high"
"topics/payments/overview/guide-get-transaction-list","/topics/payments/overview/guide-get-transaction-list","payments/guides/overview/get-transaction-list","/payments/guides/overview/get-transaction-list","high"
"topics/projects/guide-activate","/topics/projects/guide-activate","get-started/set-up-swan/projects/guide-activate","/get-started/set-up-swan/projects/guide-activate","high"
"topics/projects/index","/topics/projects","get-started/set-up-swan/projects/index","/get-started/set-up-swan/projects","high"
"topics/users/consent/guide-cancel","/topics/users/consent/guide-cancel","users/guides/consent/cancel","/users/guides/consent/cancel","high"
"topics/users/consent/guide-configure-notifications","/topics/users/consent/guide-configure-notifications","users/guides/consent/configure-notifications","/users/guides/consent/configure-notifications","high"
"topics/users/consent/guide-create-multiconsent","/topics/users/consent/guide-create-multiconsent","users/guides/consent/create-multiconsent","/users/guides/consent/create-multiconsent","high"
"topics/users/consent/guide-implement-s2s","/topics/users/consent/guide-implement-s2s","users/guides/consent/implement-s2s","/users/guides/consent/implement-s2s","high"
"topics/users/consent/guide-integrate-sca","/topics/users/consent/guide-integrate-sca","users/guides/consent/integrate-sca","/users/guides/consent/integrate-sca","high"
"topics/users/consent/index","/topics/users/consent","users/consent/index","/users/consent","med"
"topics/users/identifications/guide-get-identifications","/topics/users/identifications/guide-get-identifications","users/guides/identifications/get-identifications","/users/guides/identifications/get-identifications","high"
"topics/users/identifications/guide-get-latest-id","/topics/users/identifications/guide-get-latest-id","users/guides/identifications/get-latest-id","/users/guides/identifications/get-latest-id","high"
"topics/users/identifications/index","/topics/users/identifications","users/identifications/index","/users/identifications","med"
"topics/users/identifications/sandbox","/topics/users/identifications/sandbox","users/reference/identifications/sandbox","/users/reference/identifications/sandbox","high"
"topics/users/index","/topics/users","users/index","/users","med"
"topics/users/overview/guide-deactivate","/topics/users/overview/guide-deactivate","users/guides/overview/deactivate","/users/guides/overview/deactivate","high"
"topics/users/overview/guide-export","/topics/users/overview/guide-export","users/guides/overview/export","/users/guides/overview/export","high"
"topics/users/overview/guide-get-info-multiple","/topics/users/overview/guide-get-info-multiple","users/guides/overview/get-info-multiple","/users/guides/overview/get-info-multiple","high"
"topics/users/overview/guide-get-info-one","/topics/users/overview/guide-get-info-one","users/guides/overview/get-info-one","/users/guides/overview/get-info-one","high"
"topics/users/overview/guide-get-list","/topics/users/overview/guide-get-list","users/guides/overview/get-list","/users/guides/overview/get-list","high"
