oldPath,oldUrl,newPath,newUrl,confidence,resolvedNewPath,resolvedNewUrl,resolution,candidates
"topics/accounts/billing/sandbox","/topics/accounts/billing/sandbox","accounts/reference/billing/sandbox","/accounts/reference/billing/sandbox","high","accounts/reference/sandbox-billing","/accounts/reference/sandbox-billing","override:rename-flat-sandbox",""
"topics/accounts/closure/guide-close-api","/topics/accounts/closure/guide-close-api","accounts/guides/closure/close-api","/accounts/guides/closure/close-api","high","accounts/guides/closure/close-link","/accounts/guides/closure/close-link","override:hub-split-feeds-close-link",""
"topics/accounts/closure/guide-close-limited","/topics/accounts/closure/guide-close-limited","accounts/guides/closure/close-limited","/accounts/guides/closure/close-limited","high","accounts/guides/closure/close-limited","/accounts/guides/closure/close-limited","exact",""
"topics/accounts/closure/guide-close-link","/topics/accounts/closure/guide-close-link","accounts/guides/closure/close-link","/accounts/guides/closure/close-link","high","accounts/guides/closure/close-link","/accounts/guides/closure/close-link","exact",""
"topics/accounts/closure/guide-close-unlimited","/topics/accounts/closure/guide-close-unlimited","accounts/guides/closure/close-unlimited","/accounts/guides/closure/close-unlimited","high","accounts/guides/closure/close-unlimited","/accounts/guides/closure/close-unlimited","exact",""
"topics/accounts/closure/guide-get-closure-info","/topics/accounts/closure/guide-get-closure-info","accounts/guides/closure/get-closure-info","/accounts/guides/closure/get-closure-info","high","accounts/guides/closure/get-closure-info","/accounts/guides/closure/get-closure-info","exact",""
"topics/accounts/closure/index","/topics/accounts/closure","accounts/closure/index","/accounts/closure","med","accounts/concepts/closure","/accounts/concepts/closure","rule:concept-shape",""
"topics/accounts/documents/guide-delete","/topics/accounts/documents/guide-delete","accounts/guides/documents/delete","/accounts/guides/documents/delete","high","accounts/guides/documents/delete","/accounts/guides/documents/delete","exact",""
"topics/accounts/documents/guide-get-info","/topics/accounts/documents/guide-get-info","accounts/guides/documents/get-info","/accounts/guides/documents/get-info","high","accounts/guides/documents/get-info","/accounts/guides/documents/get-info","exact",""
"topics/accounts/documents/guide-request-collection-review","/topics/accounts/documents/guide-request-collection-review","accounts/guides/documents/request-collection-review","/accounts/guides/documents/request-collection-review","high","accounts/guides/documents/request-collection-review","/accounts/guides/documents/request-collection-review","exact",""
"topics/accounts/documents/guide-upload-onboarding","/topics/accounts/documents/guide-upload-onboarding","accounts/guides/documents/upload-onboarding","/accounts/guides/documents/upload-onboarding","high","accounts/guides/documents/upload-onboarding","/accounts/guides/documents/upload-onboarding","exact",""
"topics/accounts/documents/guide-upload-transaction","/topics/accounts/documents/guide-upload-transaction","accounts/guides/documents/upload-transaction","/accounts/guides/documents/upload-transaction","high","accounts/guides/documents/upload-transaction","/accounts/guides/documents/upload-transaction","exact",""
"topics/accounts/documents/index","/topics/accounts/documents","accounts/documents/index","/accounts/documents","med","accounts/concepts/documents","/accounts/concepts/documents","rule:concept-shape",""
"topics/accounts/documents/sandbox","/topics/accounts/documents/sandbox","accounts/reference/documents/sandbox","/accounts/reference/documents/sandbox","high","accounts/reference/sandbox-documents","/accounts/reference/sandbox-documents","override:rename-flat-sandbox",""
"topics/accounts/funding/guide-add-source","/topics/accounts/funding/guide-add-source","accounts/guides/funding/add-source","/accounts/guides/funding/add-source","high","accounts/guides/funding/add-source","/accounts/guides/funding/add-source","exact",""
"topics/accounts/funding/guide-cancel-source","/topics/accounts/funding/guide-cancel-source","accounts/guides/funding/cancel-source","/accounts/guides/funding/cancel-source","high","accounts/guides/funding/cancel-source","/accounts/guides/funding/cancel-source","exact",""
"topics/accounts/funding/guide-get-info","/topics/accounts/funding/guide-get-info","accounts/guides/funding/get-info","/accounts/guides/funding/get-info","high","accounts/guides/funding/get-info","/accounts/guides/funding/get-info","exact",""
"topics/accounts/funding/guide-initiate-request","/topics/accounts/funding/guide-initiate-request","accounts/guides/funding/initiate-request","/accounts/guides/funding/initiate-request","high","accounts/guides/funding/initiate-request","/accounts/guides/funding/initiate-request","exact",""
"topics/accounts/funding/index","/topics/accounts/funding","accounts/funding/index","/accounts/funding","med","accounts/concepts/funding","/accounts/concepts/funding","rule:concept-shape",""
"topics/accounts/funding/sandbox","/topics/accounts/funding/sandbox","accounts/reference/funding/sandbox","/accounts/reference/funding/sandbox","high","accounts/reference/sandbox-funding","/accounts/reference/sandbox-funding","override:rename-flat-sandbox",""
"topics/accounts/ibans/guide-add-virtual","/topics/accounts/ibans/guide-add-virtual","accounts/guides/ibans/add-virtual","/accounts/guides/ibans/add-virtual","high","accounts/guides/ibans/add-virtual","/accounts/guides/ibans/add-virtual","exact",""
"topics/accounts/ibans/guide-cancel-virtual","/topics/accounts/ibans/guide-cancel-virtual","accounts/guides/ibans/cancel-virtual","/accounts/guides/ibans/cancel-virtual","high","accounts/guides/ibans/cancel-virtual","/accounts/guides/ibans/cancel-virtual","exact",""
"topics/accounts/ibans/guide-get-info","/topics/accounts/ibans/guide-get-info","accounts/guides/ibans/get-info","/accounts/guides/ibans/get-info","high","accounts/guides/ibans/get-info","/accounts/guides/ibans/get-info","exact",""
"topics/accounts/ibans/guide-validate","/topics/accounts/ibans/guide-validate","accounts/guides/ibans/validate","/accounts/guides/ibans/validate","high","accounts/guides/ibans/validate","/accounts/guides/ibans/validate","exact",""
"topics/accounts/ibans/index","/topics/accounts/ibans","accounts/ibans/index","/accounts/ibans","med","accounts/concepts/ibans","/accounts/concepts/ibans","rule:concept-shape",""
"topics/accounts/index","/topics/accounts","accounts/index","/accounts","med","accounts/concepts/account","/accounts/concepts/account","override:finalize-account-landing",""
"topics/accounts/memberships/admin-change","/topics/accounts/memberships/admin-change","accounts/guides/memberships/admin-change","/accounts/guides/memberships/admin-change","high","accounts/guides/memberships/change-admin","/accounts/guides/memberships/change-admin","fuzzy",""
"topics/accounts/memberships/guide-add-multiple","/topics/accounts/memberships/guide-add-multiple","accounts/guides/memberships/add-multiple","/accounts/guides/memberships/add-multiple","high","accounts/guides/memberships/add-multiple","/accounts/guides/memberships/add-multiple","exact",""
"topics/accounts/memberships/guide-add-one","/topics/accounts/memberships/guide-add-one","accounts/guides/memberships/add-one","/accounts/guides/memberships/add-one","high","accounts/guides/memberships/add-one","/accounts/guides/memberships/add-one","exact",""
"topics/accounts/memberships/guide-disable","/topics/accounts/memberships/guide-disable","accounts/guides/memberships/disable","/accounts/guides/memberships/disable","high","accounts/guides/memberships/disable","/accounts/guides/memberships/disable","exact",""
"topics/accounts/memberships/guide-export","/topics/accounts/memberships/guide-export","accounts/guides/memberships/export","/accounts/guides/memberships/export","high","accounts/guides/memberships/export/index","/accounts/guides/memberships/export","exact",""
"topics/accounts/memberships/guide-fix-binding-error","/topics/accounts/memberships/guide-fix-binding-error","accounts/guides/memberships/fix-binding-error","/accounts/guides/memberships/fix-binding-error","high","accounts/guides/memberships/fix-binding-error","/accounts/guides/memberships/fix-binding-error","exact",""
"topics/accounts/memberships/guide-resend-invitation","/topics/accounts/memberships/guide-resend-invitation","accounts/guides/memberships/resend-invitation","/accounts/guides/memberships/resend-invitation","high","accounts/guides/memberships/resend-invitation","/accounts/guides/memberships/resend-invitation","exact",""
"topics/accounts/memberships/guide-suspend-resume","/topics/accounts/memberships/guide-suspend-resume","accounts/guides/memberships/suspend-resume","/accounts/guides/memberships/suspend-resume","high","accounts/guides/memberships/suspend-resume","/accounts/guides/memberships/suspend-resume","exact",""
"topics/accounts/memberships/guide-update","/topics/accounts/memberships/guide-update","accounts/guides/memberships/update","/accounts/guides/memberships/update","high","accounts/guides/memberships/update","/accounts/guides/memberships/update","exact",""
"topics/accounts/memberships/index","/topics/accounts/memberships","accounts/memberships/index","/accounts/memberships","med","accounts/concepts/memberships","/accounts/concepts/memberships","rule:concept-shape",""
"topics/accounts/multiple-accounts/guide-multiple-accounts-integration","/topics/accounts/multiple-accounts/guide-multiple-accounts-integration","accounts/guides/multiple-accounts/multiple-accounts-integration","/accounts/guides/multiple-accounts/multiple-accounts-integration","high","accounts/concepts/multiple-accounts","/accounts/concepts/multiple-accounts","override:hub-split-feeds-requirements-ref",""
"topics/accounts/multiple-accounts/index","/topics/accounts/multiple-accounts","accounts/multiple-accounts/index","/accounts/multiple-accounts","med","accounts/concepts/multiple-accounts","/accounts/concepts/multiple-accounts","rule:concept-shape",""
"topics/accounts/overview/guide-export","/topics/accounts/overview/guide-export","accounts/guides/overview/export","/accounts/guides/overview/export","high","accounts/guides/account-operations/export","/accounts/guides/account-operations/export","override:rename-account-operations",""
"topics/accounts/overview/guide-generate-statement","/topics/accounts/overview/guide-generate-statement","accounts/guides/overview/generate-statement","/accounts/guides/overview/generate-statement","high","accounts/guides/account-operations/generate-statement","/accounts/guides/account-operations/generate-statement","fuzzy",""
"topics/accounts/overview/guide-get-bank-details","/topics/accounts/overview/guide-get-bank-details","accounts/guides/overview/get-bank-details","/accounts/guides/overview/get-bank-details","high","accounts/guides/account-operations/bank-details","/accounts/guides/account-operations/bank-details","override:rename-account-operations",""
"topics/capital-deposits/france/guide-create-case","/topics/capital-deposits/france/guide-create-case","accounts/guides/onboarding/capital-deposits/france/guide-create-case","/accounts/guides/onboarding/capital-deposits/france/guide-create-case","high","accounts/guides/onboarding/capital-deposits/create-case","/accounts/guides/onboarding/capital-deposits/create-case","override:preserve-live-redirect-specificity",""
"topics/capital-deposits/france/guide-upload-documents","/topics/capital-deposits/france/guide-upload-documents","accounts/guides/onboarding/capital-deposits/france/guide-upload-documents","/accounts/guides/onboarding/capital-deposits/france/guide-upload-documents","high","accounts/guides/onboarding/capital-deposits/upload-documents","/accounts/guides/onboarding/capital-deposits/upload-documents","override:preserve-live-redirect-specificity",""
"topics/capital-deposits/france/guide","/topics/capital-deposits/france/guide","accounts/guides/onboarding/capital-deposits/france/guide","/accounts/guides/onboarding/capital-deposits/france/guide","high","accounts/guides/onboarding/capital-deposits/index","/accounts/guides/onboarding/capital-deposits","fold",""
"topics/capital-deposits/guide-cancel","/topics/capital-deposits/guide-cancel","accounts/guides/onboarding/capital-deposits/guide-cancel","/accounts/guides/onboarding/capital-deposits/guide-cancel","high","accounts/guides/onboarding/capital-deposits/cancel","/accounts/guides/onboarding/capital-deposits/cancel","rule:strip-guide-prefix",""
"topics/capital-deposits/guide-update-company","/topics/capital-deposits/guide-update-company","accounts/guides/onboarding/capital-deposits/guide-update-company","/accounts/guides/onboarding/capital-deposits/guide-update-company","high","accounts/guides/onboarding/capital-deposits/update-company","/accounts/guides/onboarding/capital-deposits/update-company","rule:strip-guide-prefix",""
"topics/capital-deposits/guide-update-shareholder-amount","/topics/capital-deposits/guide-update-shareholder-amount","accounts/guides/onboarding/capital-deposits/guide-update-shareholder-amount","/accounts/guides/onboarding/capital-deposits/guide-update-shareholder-amount","high","accounts/guides/onboarding/capital-deposits/update-shareholder-amount","/accounts/guides/onboarding/capital-deposits/update-shareholder-amount","rule:strip-guide-prefix",""
"topics/capital-deposits/index","/topics/capital-deposits","accounts/guides/onboarding/capital-deposits/index","/accounts/guides/onboarding/capital-deposits","high","accounts/guides/onboarding/capital-deposits/index","/accounts/guides/onboarding/capital-deposits","exact",""
"topics/cards/card-packages/guide-get-card-package-tier","/topics/cards/card-packages/guide-get-card-package-tier","cards/guides/card-packages/get-card-package-tier","/cards/guides/card-packages/get-card-package-tier","high","cards/concepts/card-packages","/cards/concepts/card-packages","override:hub-merge",""
"topics/cards/card-packages/guide-product-configuration","/topics/cards/card-packages/guide-product-configuration","cards/guides/card-packages/product-configuration","/cards/guides/card-packages/product-configuration","high","cards/concepts/card-packages","/cards/concepts/card-packages","override:hub-merge",""
"topics/cards/card-packages/index","/topics/cards/card-packages","cards/card-packages/index","/cards/card-packages","med","cards/concepts/card-packages","/cards/concepts/card-packages","rule:concept-shape",""
"topics/cards/design/guide-custom","/topics/cards/design/guide-custom","cards/guides/design/custom","/cards/guides/design/custom","high","cards/guides/design/custom","/cards/guides/design/custom","exact",""
"topics/cards/design/guide-standard","/topics/cards/design/guide-standard","cards/guides/design/standard","/cards/guides/design/standard","high","cards/guides/design/standard","/cards/guides/design/standard","exact",""
"topics/cards/design/index","/topics/cards/design","cards/design/index","/cards/design","med","cards/concepts/design","/cards/concepts/design","rule:concept-shape",""
"topics/cards/digital/guide-add","/topics/cards/digital/guide-add","cards/guides/digital/add","/cards/guides/digital/add","high","cards/guides/digital/add","/cards/guides/digital/add","exact",""
"topics/cards/digital/guide-cancel","/topics/cards/digital/guide-cancel","cards/guides/digital/cancel","/cards/guides/digital/cancel","high","cards/guides/digital/cancel","/cards/guides/digital/cancel","exact",""
"topics/cards/digital/index","/topics/cards/digital","cards/digital/index","/cards/digital","med","cards/concepts/digital","/cards/concepts/digital","rule:concept-shape",""
"topics/cards/digital/sandbox","/topics/cards/digital/sandbox","cards/reference/digital/sandbox","/cards/reference/digital/sandbox","high","cards/reference/sandbox-digital","/cards/reference/sandbox-digital","override:rename-flat-sandbox",""
"topics/cards/index","/topics/cards","cards/index","/cards","med","cards/index","/cards","exact",""
"topics/cards/overview/guide-export","/topics/cards/overview/guide-export","cards/guides/overview/export","/cards/guides/overview/export","high","cards/guides/lifecycle/export","/cards/guides/lifecycle/export","fuzzy",""
"topics/cards/overview/guide-issue","/topics/cards/overview/guide-issue","cards/guides/overview/issue","/cards/guides/overview/issue","high","cards/guides/lifecycle/issue","/cards/guides/lifecycle/issue","fuzzy",""
"topics/cards/overview/guide-update","/topics/cards/overview/guide-update","cards/guides/overview/update","/cards/guides/overview/update","high","cards/guides/lifecycle/update","/cards/guides/lifecycle/update","fuzzy",""
"topics/cards/physical/guide-activate","/topics/cards/physical/guide-activate","cards/guides/physical/activate","/cards/guides/physical/activate","high","cards/guides/physical/activate","/cards/guides/physical/activate","exact",""
"topics/cards/physical/guide-block-unblock","/topics/cards/physical/guide-block-unblock","cards/guides/physical/block-unblock","/cards/guides/physical/block-unblock","high","cards/guides/physical/block-unblock","/cards/guides/physical/block-unblock","exact",""
"topics/cards/physical/guide-cancel","/topics/cards/physical/guide-cancel","cards/guides/physical/cancel","/cards/guides/physical/cancel","high","cards/guides/physical/cancel","/cards/guides/physical/cancel","exact",""
"topics/cards/physical/guide-print","/topics/cards/physical/guide-print","cards/guides/physical/print","/cards/guides/physical/print","high","cards/guides/physical/print","/cards/guides/physical/print","exact",""
"topics/cards/physical/guide-renew","/topics/cards/physical/guide-renew","cards/guides/physical/renew","/cards/guides/physical/renew","high","cards/guides/physical/renew","/cards/guides/physical/renew","exact",""
"topics/cards/physical/guide-view-info","/topics/cards/physical/guide-view-info","cards/guides/physical/view-info","/cards/guides/physical/view-info","high","cards/guides/physical/view-info","/cards/guides/physical/view-info","exact",""
"topics/cards/physical/index","/topics/cards/physical","cards/physical/index","/cards/physical","med","cards/concepts/physical","/cards/concepts/physical","rule:concept-shape",""
"topics/cards/physical/sandbox","/topics/cards/physical/sandbox","cards/reference/physical/sandbox","/cards/reference/physical/sandbox","high","cards/reference/sandbox-physical","/cards/reference/sandbox-physical","override:rename-flat-sandbox",""
"topics/cards/virtual/guide-add","/topics/cards/virtual/guide-add","cards/guides/virtual/add","/cards/guides/virtual/add","high","cards/guides/virtual/add","/cards/guides/virtual/add","exact",""
"topics/cards/virtual/guide-cancel","/topics/cards/virtual/guide-cancel","cards/guides/virtual/cancel","/cards/guides/virtual/cancel","high","cards/guides/virtual/cancel","/cards/guides/virtual/cancel","exact",""
"topics/cards/virtual/guide-view-info","/topics/cards/virtual/guide-view-info","cards/guides/virtual/view-info","/cards/guides/virtual/view-info","high","cards/guides/virtual/view-info","/cards/guides/virtual/view-info","exact",""
"topics/cards/virtual/index","/topics/cards/virtual","cards/virtual/index","/cards/virtual","med","cards/concepts/virtual","/cards/concepts/virtual","rule:concept-shape",""
"topics/contact","/topics/contact","get-started/contact","/get-started/contact","high","get-started/index","/get-started","override:no-contact-page",""
"topics/get-started/choose-integration","/topics/get-started/choose-integration","get-started/set-up-swan/choose-integration","/get-started/set-up-swan/choose-integration","high","get-started/set-up-swan/choose-integration","/get-started/set-up-swan/choose-integration","exact",""
"topics/get-started/quickstart","/topics/get-started/quickstart","get-started/set-up-swan/quickstart","/get-started/set-up-swan/quickstart","high","get-started/set-up-swan/quickstart","/get-started/set-up-swan/quickstart","exact",""
"topics/get-started/step-by-step","/topics/get-started/step-by-step","get-started/set-up-swan/step-by-step","/get-started/set-up-swan/step-by-step","high","get-started/set-up-swan/step-by-step","/get-started/set-up-swan/step-by-step","exact",""
"topics/merchants/guide-missing-information","/topics/merchants/guide-missing-information","payments/guides/merchants/guide-missing-information","/payments/guides/merchants/guide-missing-information","high","payments/guides/merchants/missing-information","/payments/guides/merchants/missing-information","rule:strip-guide-prefix",""
"topics/merchants/guide-onboarding-overview","/topics/merchants/guide-onboarding-overview","payments/guides/merchants/guide-onboarding-overview","/payments/guides/merchants/guide-onboarding-overview","high","payments/guides/merchants/onboarding-overview","/payments/guides/merchants/onboarding-overview","rule:strip-guide-prefix",""
"topics/merchants/in-person/cards/guide-accept","/topics/merchants/in-person/cards/guide-accept","payments/guides/merchants/in-person/cards/guide-accept","/payments/guides/merchants/in-person/cards/guide-accept","high","payments/guides/merchants/in-person/cards","/payments/guides/merchants/in-person/cards","fold",""
"topics/merchants/in-person/cards/guide-create-payments","/topics/merchants/in-person/cards/guide-create-payments","payments/guides/merchants/in-person/cards/guide-create-payments","/payments/guides/merchants/in-person/cards/guide-create-payments","high","payments/guides/merchants/in-person/cards","/payments/guides/merchants/in-person/cards","fold",""
"topics/merchants/in-person/cards/guide-initialize","/topics/merchants/in-person/cards/guide-initialize","payments/guides/merchants/in-person/cards/guide-initialize","/payments/guides/merchants/in-person/cards/guide-initialize","high","payments/guides/merchants/in-person/cards","/payments/guides/merchants/in-person/cards","fold",""
"topics/merchants/in-person/cards/guide-request-method","/topics/merchants/in-person/cards/guide-request-method","payments/guides/merchants/in-person/cards/guide-request-method","/payments/guides/merchants/in-person/cards/guide-request-method","high","payments/guides/merchants/in-person/cards","/payments/guides/merchants/in-person/cards","fold",""
"topics/merchants/in-person/cards/guide-setup","/topics/merchants/in-person/cards/guide-setup","payments/guides/merchants/in-person/cards/guide-setup","/payments/guides/merchants/in-person/cards/guide-setup","high","payments/guides/merchants/in-person/cards","/payments/guides/merchants/in-person/cards","fold",""
